Size,Ntrial,AvgTestAcc,AvgTrainAcc,AvgConfMatrix,Config
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_4_SAMME
3,7,0.7082653344761055,0.7197664905715753,22.0,0.05_4_SAMME.R
3,7,0.6632354149789252,0.6874285836573972,22.0,0.05_8_SAMME
3,7,0.7120532132639843,0.7387058845109693,22.0,0.05_8_SAMME.R
3,7,0.6632354149789252,0.6874285836573972,22.0,0.05_16_SAMME
3,7,0.7273788837620686,0.7556550370533421,22.0,0.05_16_SAMME.R
3,7,0.6670668326034463,0.6911950620001467,22.0,0.05_32_SAMME
3,7,0.7199308074937676,0.7708606647589699,22.0,0.05_32_SAMME.R
3,7,0.6783027876596261,0.7045283953334801,22.0,0.05_64_SAMME
3,7,0.7083920373827387,0.7822139677648152,22.0,0.05_64_SAMME.R
3,7,0.6783027876596261,0.7045283953334801,22.0,0.05_100_SAMME
3,7,0.7198427514196596,0.8200396213955536,22.0,0.05_100_SAMME.R
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_1_SAMME
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_1_SAMME.R
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_2_SAMME
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_2_SAMME.R
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_4_SAMME
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_4_SAMME.R
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_8_SAMME
3,7,0.6857073250912848,0.7026666788954924,22.0,0.01_8_SAMME.R
3,7,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_16_SAMME
3,7,0.7082653344761055,0.7197664905715753,22.0,0.01_16_SAMME.R
3,7,0.6632354149789252,0.6874285836573972,22.0,0.01_32_SAMME
3,7,0.7158410920518631,0.7387058845109693,22.0,0.01_32_SAMME.R
3,7,0.6632354149789252,0.6855453444860224,22.0,0.01_64_SAMME
3,7,0.7273788837620686,0.7575382762247169,22.0,0.01_64_SAMME.R
3,7,0.6632354149789252,0.6855453444860224,22.0,0.01_100_SAMME
3,7,0.7236335654100087,0.7670619634602686,22.0,0.01_100_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,1_1_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,1_1_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,1_2_SAMME
3,8,0.6971145002915634,0.7253725511776359,22.0,1_2_SAMME.R
3,8,0.6895377643149825,0.7253725511776359,22.0,1_4_SAMME
3,8,0.7160132905967854,0.7538148433487417,21.999999999999996,1_4_SAMME.R
3,8,0.6934136991769693,0.7366719862058845,22.0,1_8_SAMME
3,8,0.6935413804844258,0.7935345586616773,22.0,1_8_SAMME.R
3,8,0.7046922146689679,0.7556764374984714,22.0,1_16_SAMME
3,8,0.7272898492871371,0.8523341159781838,22.0,1_16_SAMME.R
3,8,0.6972441384006669,0.797268814048475,22.0,1_32_SAMME
3,8,0.7312509050207616,0.9356369383911757,22.0,1_32_SAMME.R
3,8,0.7200159283654053,0.8314037469122215,22.0,1_64_SAMME
3,8,0.7085236322934889,0.9886468192824125,22.0,1_64_SAMME.R
3,8,0.7387841021607003,0.8635901386748844,22.0,1_100_SAMME
3,8,0.723460388464263,1.0,22.0,1_100_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.5_1_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.5_1_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.5_2_SAMME
3,8,0.6895387427158058,0.706433157238242,22.0,0.5_2_SAMME.R
3,8,0.685793424363746,0.706433157238242,22.0,0.5_4_SAMME
3,8,0.7123540715171865,0.7423649937632988,22.0,0.5_4_SAMME.R
3,8,0.6894110614083493,0.7292037200088047,21.999999999999996,0.5_8_SAMME
3,8,0.7046041585948599,0.7726793357301832,22.0,0.5_8_SAMME.R
3,8,0.6894110614083493,0.7292037200088047,21.999999999999996,0.5_16_SAMME
3,8,0.7309935856042017,0.8314572480250446,22.0,0.5_16_SAMME.R
3,8,0.7197160485130264,0.7499944970283954,22.0,0.5_32_SAMME
3,8,0.7006450596628822,0.8750188323917137,22.0,0.5_32_SAMME.R
3,8,0.723546487736724,0.770806919069631,22.0,0.5_64_SAMME
3,8,0.6780435114414193,0.9205174016190966,21.999999999999996,0.5_64_SAMME.R
3,8,0.723546487736724,0.7841402524029643,22.0,0.5_100_SAMME
3,8,0.7006866416978776,0.9603340303764032,22.0,0.5_100_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.25_1_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.25_1_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.25_2_SAMME
3,8,0.6895387427158058,0.706433157238242,22.0,0.25_2_SAMME.R
3,8,0.6707260516830451,0.7007619169907305,21.999999999999996,0.25_4_SAMME
3,8,0.7197595873496687,0.7556550370533421,22.0,0.25_4_SAMME.R
3,8,0.6782592488229838,0.6893875804045295,22.000000000000004,0.25_8_SAMME
3,8,0.7122254118089066,0.7670727859710911,22.0,0.25_8_SAMME.R
3,8,0.6783027876596261,0.7026451561621053,22.0,0.25_16_SAMME
3,8,0.6972421815990201,0.7840970846479322,22.0,0.25_16_SAMME.R
3,8,0.6669391512959897,0.7140087925257417,22.0,0.25_32_SAMME
3,8,0.7010745776243645,0.8427994839435518,22.0,0.25_32_SAMME.R
3,8,0.7046922146689679,0.740513855259618,22.0,0.25_64_SAMME
3,8,0.7159262129235008,0.8749973096583267,22.0,0.25_64_SAMME.R
3,8,0.7121393125364455,0.7519100814439797,22.0,0.25_100_SAMME
3,8,0.7083494769469199,0.8958633551006432,22.0,0.25_100_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_1_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_1_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_2_SAMME
3,8,0.6857073250912848,0.7026666788954924,22.0,0.1_2_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_4_SAMME
3,8,0.7273353449254263,0.7537717978819674,22.0,0.1_4_SAMME.R
3,8,0.6707260516830451,0.7007619169907305,21.999999999999996,0.1_8_SAMME
3,8,0.7160993898692465,0.7537502751485803,22.0,0.1_8_SAMME.R
3,8,0.6783027876596261,0.7045283953334801,22.0,0.1_16_SAMME
3,8,0.7124401707896477,0.7727654266637317,22.0,0.1_16_SAMME.R
3,8,0.6783027876596261,0.7045283953334801,22.0,0.1_32_SAMME
3,8,0.7161399935034185,0.787884841147553,22.0,0.1_32_SAMME.R
3,8,0.6745149088717474,0.7234786117836965,22.0,0.1_64_SAMME
3,8,0.7123521147155397,0.8295526084085406,22.0,0.1_64_SAMME.R
3,8,0.6932415006320469,0.7368011226062073,21.999999999999996,0.1_100_SAMME
3,8,0.704818917575601,0.8370963876048622,21.999999999999996,0.1_100_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_1_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_1_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_2_SAMME
3,8,0.6857073250912848,0.7026666788954924,22.0,0.05_2_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_4_SAMME
3,8,0.7082653344761055,0.7197664905715753,22.0,0.05_4_SAMME.R
3,8,0.6632354149789252,0.6874285836573972,22.0,0.05_8_SAMME
3,8,0.7120532132639843,0.7387058845109693,22.0,0.05_8_SAMME.R
3,8,0.6632354149789252,0.6874285836573972,22.0,0.05_16_SAMME
3,8,0.7273788837620686,0.7556550370533421,22.0,0.05_16_SAMME.R
3,8,0.6670668326034463,0.6911950620001467,22.0,0.05_32_SAMME
3,8,0.7199308074937676,0.7708606647589699,22.0,0.05_32_SAMME.R
3,8,0.6783027876596261,0.7045283953334801,22.0,0.05_64_SAMME
3,8,0.7083920373827387,0.7822139677648152,22.0,0.05_64_SAMME.R
3,8,0.6783027876596261,0.7045283953334801,22.0,0.05_100_SAMME
3,8,0.7198427514196596,0.8200396213955536,22.0,0.05_100_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_1_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_1_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_2_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_2_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_4_SAMME
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_4_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_8_SAMME
3,8,0.6857073250912848,0.7026666788954924,22.0,0.01_8_SAMME.R
3,8,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_16_SAMME
3,8,0.7082653344761055,0.7197664905715753,22.0,0.01_16_SAMME.R
3,8,0.6632354149789252,0.6874285836573972,22.0,0.01_32_SAMME
3,8,0.7158410920518631,0.7387058845109693,22.0,0.01_32_SAMME.R
3,8,0.6632354149789252,0.6855453444860224,22.0,0.01_64_SAMME
3,8,0.7273788837620686,0.7575382762247169,22.0,0.01_64_SAMME.R
3,8,0.6632354149789252,0.6855453444860224,22.0,0.01_100_SAMME
3,8,0.7236335654100087,0.7670619634602686,22.0,0.01_100_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,1_1_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,1_1_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,1_2_SAMME
3,9,0.6971145002915634,0.7253725511776359,22.0,1_2_SAMME.R
3,9,0.6895377643149825,0.7253725511776359,22.0,1_4_SAMME
3,9,0.7160132905967854,0.7538148433487417,21.999999999999996,1_4_SAMME.R
3,9,0.6934136991769693,0.7366719862058845,22.0,1_8_SAMME
3,9,0.6935413804844258,0.7935345586616773,22.0,1_8_SAMME.R
3,9,0.7046922146689679,0.7556764374984714,22.0,1_16_SAMME
3,9,0.7272898492871371,0.8523341159781838,22.0,1_16_SAMME.R
3,9,0.6972441384006669,0.797268814048475,22.0,1_32_SAMME
3,9,0.7312509050207616,0.9356369383911757,22.0,1_32_SAMME.R
3,9,0.7200159283654053,0.8314037469122215,22.0,1_64_SAMME
3,9,0.7085236322934889,0.9886468192824125,22.0,1_64_SAMME.R
3,9,0.7387841021607003,0.8635901386748844,22.0,1_100_SAMME
3,9,0.723460388464263,1.0,22.0,1_100_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.5_1_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.5_1_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.5_2_SAMME
3,9,0.6895387427158058,0.706433157238242,22.0,0.5_2_SAMME.R
3,9,0.685793424363746,0.706433157238242,22.0,0.5_4_SAMME
3,9,0.7123540715171865,0.7423649937632988,22.0,0.5_4_SAMME.R
3,9,0.6894110614083493,0.7292037200088047,21.999999999999996,0.5_8_SAMME
3,9,0.7046041585948599,0.7726793357301832,22.0,0.5_8_SAMME.R
3,9,0.6894110614083493,0.7292037200088047,21.999999999999996,0.5_16_SAMME
3,9,0.7309935856042017,0.8314572480250446,22.0,0.5_16_SAMME.R
3,9,0.7197160485130264,0.7499944970283954,22.0,0.5_32_SAMME
3,9,0.7006450596628822,0.8750188323917137,22.0,0.5_32_SAMME.R
3,9,0.723546487736724,0.770806919069631,22.0,0.5_64_SAMME
3,9,0.6780435114414193,0.9205174016190966,21.999999999999996,0.5_64_SAMME.R
3,9,0.723546487736724,0.7841402524029643,22.0,0.5_100_SAMME
3,9,0.7006866416978776,0.9603340303764032,22.0,0.5_100_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.25_1_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.25_1_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.25_2_SAMME
3,9,0.6895387427158058,0.706433157238242,22.0,0.25_2_SAMME.R
3,9,0.6707260516830451,0.7007619169907305,21.999999999999996,0.25_4_SAMME
3,9,0.7197595873496687,0.7556550370533421,22.0,0.25_4_SAMME.R
3,9,0.6782592488229838,0.6893875804045295,22.000000000000004,0.25_8_SAMME
3,9,0.7122254118089066,0.7670727859710911,22.0,0.25_8_SAMME.R
3,9,0.6783027876596261,0.7026451561621053,22.0,0.25_16_SAMME
3,9,0.6972421815990201,0.7840970846479322,22.0,0.25_16_SAMME.R
3,9,0.6669391512959897,0.7140087925257417,22.0,0.25_32_SAMME
3,9,0.7010745776243645,0.8427994839435518,22.0,0.25_32_SAMME.R
3,9,0.7046922146689679,0.740513855259618,22.0,0.25_64_SAMME
3,9,0.7159262129235008,0.8749973096583267,22.0,0.25_64_SAMME.R
3,9,0.7121393125364455,0.7519100814439797,22.0,0.25_100_SAMME
3,9,0.7083494769469199,0.8958633551006432,22.0,0.25_100_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_1_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_1_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_2_SAMME
3,9,0.6857073250912848,0.7026666788954924,22.0,0.1_2_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.1_4_SAMME
3,9,0.7273353449254263,0.7537717978819674,22.0,0.1_4_SAMME.R
3,9,0.6707260516830451,0.7007619169907305,21.999999999999996,0.1_8_SAMME
3,9,0.7160993898692465,0.7537502751485803,22.0,0.1_8_SAMME.R
3,9,0.6783027876596261,0.7045283953334801,22.0,0.1_16_SAMME
3,9,0.7124401707896477,0.7727654266637317,22.0,0.1_16_SAMME.R
3,9,0.6783027876596261,0.7045283953334801,22.0,0.1_32_SAMME
3,9,0.7161399935034185,0.787884841147553,22.0,0.1_32_SAMME.R
3,9,0.6745149088717474,0.7234786117836965,22.0,0.1_64_SAMME
3,9,0.7123521147155397,0.8295526084085406,22.0,0.1_64_SAMME.R
3,9,0.6932415006320469,0.7368011226062073,21.999999999999996,0.1_100_SAMME
3,9,0.704818917575601,0.8370963876048622,21.999999999999996,0.1_100_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_1_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_1_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_2_SAMME
3,9,0.6857073250912848,0.7026666788954924,22.0,0.05_2_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.05_4_SAMME
3,9,0.7082653344761055,0.7197664905715753,22.0,0.05_4_SAMME.R
3,9,0.6632354149789252,0.6874285836573972,22.0,0.05_8_SAMME
3,9,0.7120532132639843,0.7387058845109693,22.0,0.05_8_SAMME.R
3,9,0.6632354149789252,0.6874285836573972,22.0,0.05_16_SAMME
3,9,0.7273788837620686,0.7556550370533421,22.0,0.05_16_SAMME.R
3,9,0.6670668326034463,0.6911950620001467,22.0,0.05_32_SAMME
3,9,0.7199308074937676,0.7708606647589699,22.0,0.05_32_SAMME.R
3,9,0.6783027876596261,0.7045283953334801,22.0,0.05_64_SAMME
3,9,0.7083920373827387,0.7822139677648152,22.0,0.05_64_SAMME.R
3,9,0.6783027876596261,0.7045283953334801,22.0,0.05_100_SAMME
3,9,0.7198427514196596,0.8200396213955536,22.0,0.05_100_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_1_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_1_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_2_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_2_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_4_SAMME
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_4_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_8_SAMME
3,9,0.6857073250912848,0.7026666788954924,22.0,0.01_8_SAMME.R
3,9,0.6819620067392249,0.7026666788954924,22.000000000000004,0.01_16_SAMME
3,9,0.7082653344761055,0.7197664905715753,22.0,0.01_16_SAMME.R
3,9,0.6632354149789252,0.6874285836573972,22.0,0.01_32_SAMME
3,9,0.7158410920518631,0.7387058845109693,22.0,0.01_32_SAMME.R
3,9,0.6632354149789252,0.6855453444860224,22.0,0.01_64_SAMME
3,9,0.7273788837620686,0.7575382762247169,22.0,0.01_64_SAMME.R
3,9,0.6632354149789252,0.6855453444860224,22.0,0.01_100_SAMME
3,9,0.7236335654100087,0.7670619634602686,22.0,0.01_100_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,1_1_SAMME
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,1_1_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,1_2_SAMME
7,0,0.6742532005689901,0.7139933280239701,9.428571428571429,1_2_SAMME.R
7,0,0.6704938020727494,0.7215786630429334,9.428571428571429,1_4_SAMME
7,0,0.7119487908961594,0.7373675211771192,9.428571428571429,1_4_SAMME.R
7,0,0.6742532005689901,0.7348529993261192,9.428571428571429,1_8_SAMME
7,0,0.7239382239382239,0.7790395250533256,9.428571428571429,1_8_SAMME.R
7,0,0.6894940052834789,0.7411518347934082,9.428571428571429,1_16_SAMME
7,0,0.7235318024791709,0.8301792745479152,9.428571428571429,1_16_SAMME.R
7,0,0.6970128022759602,0.7720751627616856,9.428571428571429,1_32_SAMME
7,0,0.7271895956106482,0.902145279771883,9.428571428571429,1_32_SAMME.R
7,0,0.7272912009754116,0.8099712069147958,9.428571428571429,1_64_SAMME
7,0,0.7648851859378175,0.9633904553985643,9.428571428571429,1_64_SAMME.R
7,0,0.7195691932534037,0.8440439526167178,9.428571428571429,1_100_SAMME
7,0,0.7272912009754116,0.991161581002133,9.428571428571429,1_100_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.5_1_SAMME
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.5_1_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.5_2_SAMME
7,0,0.6819752082909978,0.7133974169762248,9.428571428571429,0.5_2_SAMME.R
7,0,0.6894940052834789,0.7007496226824907,9.428571428571429,0.5_4_SAMME
7,0,0.6894940052834789,0.7386233897870871,9.428571428571429,0.5_4_SAMME.R
7,0,0.6932534037797196,0.7032780676888118,9.428571428571429,0.5_8_SAMME
7,0,0.7461897988213778,0.7714541900343623,9.428571428571429,0.5_8_SAMME.R
7,0,0.6782158097947572,0.726034072745702,9.428571428571429,0.5_16_SAMME
7,0,0.7159114001219264,0.8112382140490206,9.428571428571429,0.5_16_SAMME.R
7,0,0.7084942084942085,0.7417811614139243,9.428571428571429,0.5_32_SAMME
7,0,0.7233285917496444,0.8560512817656789,9.428571428571429,0.5_32_SAMME.R
7,0,0.6970128022759602,0.746832482164438,9.428571428571429,0.5_64_SAMME
7,0,0.7119487908961594,0.9027773910234633,9.428571428571429,0.5_64_SAMME.R
7,0,0.7196707986181671,0.7518782336528234,9.428571428571429,0.5_100_SAMME
7,0,0.7385693964641333,0.9375128789186721,9.428571428571429,0.5_100_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.25_1_SAMME
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.25_1_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.25_2_SAMME
7,0,0.6819752082909978,0.7190780643472546,9.428571428571429,0.25_2_SAMME.R
7,0,0.6819752082909978,0.6893716201540457,9.428571428571429,0.25_4_SAMME
7,0,0.7006705954074375,0.746203155543922,9.428571428571429,0.25_4_SAMME.R
7,0,0.6970128022759602,0.7007496226824907,9.428571428571429,0.25_8_SAMME
7,0,0.7194675878886405,0.7518977260702729,9.428571428571429,0.25_8_SAMME.R
7,0,0.6893923999187157,0.7077028464498739,9.428571428571429,0.25_16_SAMME
7,0,0.7193659825238773,0.784725741686484,9.428571428571429,0.25_16_SAMME.R
7,0,0.6892907945539525,0.7253713305524151,9.428571428571429,0.25_32_SAMME
7,0,0.7044299939036781,0.8175454034095023,9.428571428571429,0.25_32_SAMME.R
7,0,0.7119487908961593,0.737364736546055,9.428571428571429,0.25_64_SAMME
7,0,0.711847185531396,0.8573294274241606,9.428571428571429,0.25_64_SAMME.R
7,0,0.7159114001219264,0.7462059401749862,9.428571428571429,0.25_100_SAMME
7,0,0.7157081893923999,0.8832070039040527,9.428571428571429,0.25_100_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.1_1_SAMME
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.1_1_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.1_2_SAMME
7,0,0.6782158097947572,0.7089726382151629,9.428571428571429,0.1_2_SAMME.R
7,0,0.6856330014224751,0.6976029895799105,9.428571428571429,0.1_4_SAMME
7,0,0.7159114001219264,0.729796109313477,9.428571428571429,0.1_4_SAMME.R
7,0,0.6591140012192644,0.6729979894963716,9.428571428571429,0.1_8_SAMME
7,0,0.7196707986181671,0.7525131295354679,9.428571428571429,0.1_8_SAMME.R
7,0,0.6744564112985165,0.6824378888041124,9.428571428571429,0.1_16_SAMME
7,0,0.7117455801666328,0.7607417143302684,9.428571428571429,0.1_16_SAMME.R
7,0,0.6857346067872384,0.6969597398040733,9.428571428571429,0.1_32_SAMME
7,0,0.7079861816703922,0.7702066753175871,9.428571428571429,0.1_32_SAMME.R
7,0,0.6819752082909978,0.7039129635714564,9.428571428571429,0.1_64_SAMME
7,0,0.6929485876854298,0.8093530188185367,9.428571428571429,0.1_64_SAMME.R
7,0,0.6819752082909978,0.729771047633899,9.428571428571429,0.1_100_SAMME
7,0,0.7043283885389149,0.832693796398915,9.428571428571429,0.1_100_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.05_1_SAMME
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.05_1_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.05_2_SAMME
7,0,0.6856330014224751,0.700763545837812,9.428571428571429,0.05_2_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.05_4_SAMME
7,0,0.6971144076407234,0.7152575505271307,9.428571428571429,0.05_4_SAMME.R
7,0,0.6515952042267832,0.6774032758399839,9.428571428571427,0.05_8_SAMME
7,0,0.7045315992684413,0.7499930384223394,9.428571428571429,0.05_8_SAMME.R
7,0,0.6553546027230238,0.667924391697344,9.428571428571429,0.05_16_SAMME
7,0,0.7159114001219264,0.7493553579086307,9.428571428571429,0.05_16_SAMME.R
7,0,0.662873399715505,0.6742455042131468,9.428571428571429,0.05_32_SAMME
7,0,0.7083926031294452,0.7657818965565252,9.428571428571429,0.05_32_SAMME.R
7,0,0.6857346067872384,0.6925349610430114,9.428571428571427,0.05_64_SAMME
7,0,0.6891891891891893,0.7695717794349426,9.428571428571429,0.05_64_SAMME.R
7,0,0.6741515952042267,0.6887617859509794,9.428571428571427,0.05_100_SAMME
7,0,0.6817719975614712,0.7922915842879977,9.428571428571429,0.05_100_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.01_1_SAMME
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.01_1_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.01_2_SAMME
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.01_2_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.01_4_SAMME
7,0,0.6856330014224751,0.6988672120830711,9.428571428571429,0.01_4_SAMME.R
7,0,0.6856330014224751,0.69633876707675,9.428571428571429,0.01_8_SAMME
7,0,0.6894940052834789,0.7026515256993601,9.428571428571429,0.01_8_SAMME.R
7,0,0.6705954074375127,0.6912818770641078,9.428571428571429,0.01_16_SAMME
7,0,0.6932534037797196,0.7045395055609083,9.428571428571429,0.01_16_SAMME.R
7,0,0.6705954074375127,0.6912818770641078,9.428571428571429,0.01_32_SAMME
7,0,0.6932534037797196,0.7480967046675986,9.428571428571429,0.01_32_SAMME.R
7,0,0.6553546027230238,0.66855371831786,9.428571428571429,0.01_64_SAMME
7,0,0.7195691932534037,0.7512516916633715,9.428571428571429,0.01_64_SAMME.R
7,0,0.6553546027230238,0.667924391697344,9.428571428571429,0.01_100_SAMME
7,0,0.7158097947571631,0.7594635686717867,9.428571428571429,0.01_100_SAMME.R
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,1_1_SAMME
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,1_1_SAMME.R
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,1_2_SAMME
7,1,0.6742532005689901,0.7139933280239701,9.428571428571429,1_2_SAMME.R
7,1,0.6704938020727494,0.7215786630429334,9.428571428571429,1_4_SAMME
7,1,0.7119487908961594,0.7373675211771192,9.428571428571429,1_4_SAMME.R
7,1,0.6742532005689901,0.7348529993261192,9.428571428571429,1_8_SAMME
7,1,0.7239382239382239,0.7790395250533256,9.428571428571429,1_8_SAMME.R
7,1,0.6894940052834789,0.7411518347934082,9.428571428571429,1_16_SAMME
7,1,0.7235318024791709,0.8301792745479152,9.428571428571429,1_16_SAMME.R
7,1,0.6970128022759602,0.7720751627616856,9.428571428571429,1_32_SAMME
7,1,0.7271895956106482,0.902145279771883,9.428571428571429,1_32_SAMME.R
7,1,0.7272912009754116,0.8099712069147958,9.428571428571429,1_64_SAMME
7,1,0.7648851859378175,0.9633904553985643,9.428571428571429,1_64_SAMME.R
7,1,0.7195691932534037,0.8440439526167178,9.428571428571429,1_100_SAMME
7,1,0.7272912009754116,0.991161581002133,9.428571428571429,1_100_SAMME.R
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,0.5_1_SAMME
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,0.5_1_SAMME.R
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,0.5_2_SAMME
7,1,0.6819752082909978,0.7133974169762248,9.428571428571429,0.5_2_SAMME.R
7,1,0.6894940052834789,0.7007496226824907,9.428571428571429,0.5_4_SAMME
7,1,0.6894940052834789,0.7386233897870871,9.428571428571429,0.5_4_SAMME.R
7,1,0.6932534037797196,0.7032780676888118,9.428571428571429,0.5_8_SAMME
7,1,0.7461897988213778,0.7714541900343623,9.428571428571429,0.5_8_SAMME.R
7,1,0.6782158097947572,0.726034072745702,9.428571428571429,0.5_16_SAMME
7,1,0.7159114001219264,0.8112382140490206,9.428571428571429,0.5_16_SAMME.R
7,1,0.7084942084942085,0.7417811614139243,9.428571428571429,0.5_32_SAMME
7,1,0.7233285917496444,0.8560512817656789,9.428571428571429,0.5_32_SAMME.R
7,1,0.6970128022759602,0.746832482164438,9.428571428571429,0.5_64_SAMME
7,1,0.7119487908961594,0.9027773910234633,9.428571428571429,0.5_64_SAMME.R
7,1,0.7196707986181671,0.7518782336528234,9.428571428571429,0.5_100_SAMME
7,1,0.7385693964641333,0.9375128789186721,9.428571428571429,0.5_100_SAMME.R
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,0.25_1_SAMME
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,0.25_1_SAMME.R
7,1,0.6856330014224751,0.69633876707675,9.428571428571429,0.25_2_SAMME
