Size,Ntrial,AvgTestAcc,AvgTrainAcc,AvgConfMatrix,Config
3,0,0.5572174738841406,1.0,13.166666666666666,rbf_1_1000_3
3,0,0.5572174738841406,1.0,13.166666666666666,rbf_10_1000_3
3,0,0.5572174738841406,1.0,13.166666666666666,rbf_100_1000_3
3,1,0.6339031339031339,0.6993831640058055,13.166666666666668,linear_scale_0.1_3
3,1,0.5766856600189934,0.7057934204160619,13.166666666666668,linear_scale_1_3
3,1,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_10_3
3,1,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_100_3
3,1,0.5766856600189934,0.7089380745041122,13.166666666666668,linear_scale_1000_3
3,1,0.5379867046533713,0.5379777455249153,13.166666666666666,poly_scale_0.1_1
3,1,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_0.1_2
3,1,0.5379867046533713,0.5601717464925012,13.166666666666666,poly_scale_0.1_3
3,1,0.563627730294397,0.5633768746976294,13.166666666666666,poly_scale_0.1_4
3,1,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_5
3,1,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_6
3,1,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_1_1
3,1,0.5700379867046534,0.56966618287373,13.166666666666668,poly_scale_1_2
3,1,0.5764482431149098,0.5793420416061925,13.166666666666666,poly_scale_1_3
3,1,0.563627730294397,0.5856313497822931,13.166666666666668,poly_scale_1_4
3,1,0.5828584995251662,0.6170174165457184,13.166666666666668,poly_scale_1_5
3,1,0.5764482431149098,0.6138727624576681,13.166666666666666,poly_scale_1_6
3,1,0.6775878442545109,0.6645500725689405,13.166666666666666,poly_scale_10_1
3,1,0.6645299145299145,0.6929729075955491,13.166666666666668,poly_scale_10_2
3,1,0.6780626780626781,0.6993226898887276,13.166666666666666,poly_scale_10_3
3,1,0.6588319088319089,0.6804547653604257,13.166666666666666,poly_scale_10_4
3,1,0.6343779677113011,0.6932148040638606,13.166666666666666,poly_scale_10_5
3,1,0.5966286799620133,0.6900701499758103,13.166666666666666,poly_scale_10_6
3,1,0.6704653371320038,0.6898282535074988,13.166666666666668,poly_scale_100_1
3,1,0.6652421652421653,0.7056724721819061,13.166666666666668,poly_scale_100_2
3,1,0.6528964862298196,0.7215771649733913,13.166666666666666,poly_scale_100_3
3,1,0.6410256410256411,0.7026487663280115,13.166666666666668,poly_scale_100_4
3,1,0.6267806267806268,0.6963594581519109,13.166666666666668,poly_scale_100_5
3,1,0.6013770180436847,0.6899492017416545,13.166666666666668,poly_scale_100_6
3,1,0.6339031339031339,0.705732946298984,13.166666666666668,poly_scale_1000_1
3,1,0.6464862298195632,0.7089380745041122,13.166666666666663,poly_scale_1000_2
3,1,0.6336657169990503,0.7183720367682631,13.166666666666666,poly_scale_1000_3
3,1,0.5581671415004749,0.7215166908563134,13.166666666666666,poly_scale_1000_4
3,1,0.6206077872744539,0.7246613449443637,13.166666666666666,poly_scale_1000_5
3,1,0.6016144349477682,0.7182510885341074,13.166666666666668,poly_scale_1000_6
3,1,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-09_0.1_3
3,1,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-05_0.1_3
3,1,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_0.1_0.1_3
3,1,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1_0.1_3
3,1,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_10_0.1_3
3,1,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_100_0.1_3
3,1,0.5379867046533713,0.56966618287373,13.166666666666666,rbf_1e-09_1_3
3,1,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_1_1_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_10_1_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_100_1_3
3,1,0.6077872744539411,0.7025278180938558,13.166666666666666,rbf_1e-09_10_3
3,1,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_10_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_10_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_1_10_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_10_10_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_100_10_3
3,1,0.6213200379867047,0.70899854862119,13.166666666666666,rbf_1e-09_100_3
3,1,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_100_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_100_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_1_100_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_10_100_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_100_100_3
3,1,0.6215574548907882,0.7343372036768263,13.166666666666668,rbf_1e-09_1000_3
3,1,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1000_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1000_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_1_1000_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_10_1000_3
3,1,0.5572174738841406,1.0,13.166666666666666,rbf_100_1000_3
3,2,0.6339031339031339,0.6993831640058055,13.166666666666668,linear_scale_0.1_3
3,2,0.5766856600189934,0.7057934204160619,13.166666666666668,linear_scale_1_3
3,2,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_10_3
3,2,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_100_3
3,2,0.5766856600189934,0.7089380745041122,13.166666666666668,linear_scale_1000_3
3,2,0.5379867046533713,0.5379777455249153,13.166666666666666,poly_scale_0.1_1
3,2,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_0.1_2
3,2,0.5379867046533713,0.5601717464925012,13.166666666666666,poly_scale_0.1_3
3,2,0.563627730294397,0.5633768746976294,13.166666666666666,poly_scale_0.1_4
3,2,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_5
3,2,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_6
3,2,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_1_1
3,2,0.5700379867046534,0.56966618287373,13.166666666666668,poly_scale_1_2
3,2,0.5764482431149098,0.5793420416061925,13.166666666666666,poly_scale_1_3
3,2,0.563627730294397,0.5856313497822931,13.166666666666668,poly_scale_1_4
3,2,0.5828584995251662,0.6170174165457184,13.166666666666668,poly_scale_1_5
3,2,0.5764482431149098,0.6138727624576681,13.166666666666666,poly_scale_1_6
3,2,0.6775878442545109,0.6645500725689405,13.166666666666666,poly_scale_10_1
3,2,0.6645299145299145,0.6929729075955491,13.166666666666668,poly_scale_10_2
3,2,0.6780626780626781,0.6993226898887276,13.166666666666666,poly_scale_10_3
3,2,0.6588319088319089,0.6804547653604257,13.166666666666666,poly_scale_10_4
3,2,0.6343779677113011,0.6932148040638606,13.166666666666666,poly_scale_10_5
3,2,0.5966286799620133,0.6900701499758103,13.166666666666666,poly_scale_10_6
3,2,0.6704653371320038,0.6898282535074988,13.166666666666668,poly_scale_100_1
3,2,0.6652421652421653,0.7056724721819061,13.166666666666668,poly_scale_100_2
3,2,0.6528964862298196,0.7215771649733913,13.166666666666666,poly_scale_100_3
3,2,0.6410256410256411,0.7026487663280115,13.166666666666668,poly_scale_100_4
3,2,0.6267806267806268,0.6963594581519109,13.166666666666668,poly_scale_100_5
3,2,0.6013770180436847,0.6899492017416545,13.166666666666668,poly_scale_100_6
3,2,0.6339031339031339,0.705732946298984,13.166666666666668,poly_scale_1000_1
3,2,0.6464862298195632,0.7089380745041122,13.166666666666663,poly_scale_1000_2
3,2,0.6336657169990503,0.7183720367682631,13.166666666666666,poly_scale_1000_3
3,2,0.5581671415004749,0.7215166908563134,13.166666666666666,poly_scale_1000_4
3,2,0.6206077872744539,0.7246613449443637,13.166666666666666,poly_scale_1000_5
3,2,0.6016144349477682,0.7182510885341074,13.166666666666668,poly_scale_1000_6
3,2,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-09_0.1_3
3,2,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-05_0.1_3
3,2,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_0.1_0.1_3
3,2,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1_0.1_3
3,2,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_10_0.1_3
3,2,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_100_0.1_3
3,2,0.5379867046533713,0.56966618287373,13.166666666666666,rbf_1e-09_1_3
3,2,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_1_1_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_10_1_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_100_1_3
3,2,0.6077872744539411,0.7025278180938558,13.166666666666666,rbf_1e-09_10_3
3,2,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_10_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_10_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_1_10_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_10_10_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_100_10_3
3,2,0.6213200379867047,0.70899854862119,13.166666666666666,rbf_1e-09_100_3
3,2,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_100_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_100_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_1_100_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_10_100_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_100_100_3
3,2,0.6215574548907882,0.7343372036768263,13.166666666666668,rbf_1e-09_1000_3
3,2,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1000_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1000_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_1_1000_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_10_1000_3
3,2,0.5572174738841406,1.0,13.166666666666666,rbf_100_1000_3
3,3,0.6339031339031339,0.6993831640058055,13.166666666666668,linear_scale_0.1_3
3,3,0.5766856600189934,0.7057934204160619,13.166666666666668,linear_scale_1_3
3,3,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_10_3
3,3,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_100_3
3,3,0.5766856600189934,0.7089380745041122,13.166666666666668,linear_scale_1000_3
3,3,0.5379867046533713,0.5379777455249153,13.166666666666666,poly_scale_0.1_1
3,3,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_0.1_2
3,3,0.5379867046533713,0.5601717464925012,13.166666666666666,poly_scale_0.1_3
3,3,0.563627730294397,0.5633768746976294,13.166666666666666,poly_scale_0.1_4
3,3,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_5
3,3,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_6
3,3,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_1_1
3,3,0.5700379867046534,0.56966618287373,13.166666666666668,poly_scale_1_2
3,3,0.5764482431149098,0.5793420416061925,13.166666666666666,poly_scale_1_3
3,3,0.563627730294397,0.5856313497822931,13.166666666666668,poly_scale_1_4
3,3,0.5828584995251662,0.6170174165457184,13.166666666666668,poly_scale_1_5
3,3,0.5764482431149098,0.6138727624576681,13.166666666666666,poly_scale_1_6
3,3,0.6775878442545109,0.6645500725689405,13.166666666666666,poly_scale_10_1
3,3,0.6645299145299145,0.6929729075955491,13.166666666666668,poly_scale_10_2
3,3,0.6780626780626781,0.6993226898887276,13.166666666666666,poly_scale_10_3
3,3,0.6588319088319089,0.6804547653604257,13.166666666666666,poly_scale_10_4
3,3,0.6343779677113011,0.6932148040638606,13.166666666666666,poly_scale_10_5
3,3,0.5966286799620133,0.6900701499758103,13.166666666666666,poly_scale_10_6
3,3,0.6704653371320038,0.6898282535074988,13.166666666666668,poly_scale_100_1
3,3,0.6652421652421653,0.7056724721819061,13.166666666666668,poly_scale_100_2
3,3,0.6528964862298196,0.7215771649733913,13.166666666666666,poly_scale_100_3
3,3,0.6410256410256411,0.7026487663280115,13.166666666666668,poly_scale_100_4
3,3,0.6267806267806268,0.6963594581519109,13.166666666666668,poly_scale_100_5
3,3,0.6013770180436847,0.6899492017416545,13.166666666666668,poly_scale_100_6
3,3,0.6339031339031339,0.705732946298984,13.166666666666668,poly_scale_1000_1
3,3,0.6464862298195632,0.7089380745041122,13.166666666666663,poly_scale_1000_2
3,3,0.6336657169990503,0.7183720367682631,13.166666666666666,poly_scale_1000_3
3,3,0.5581671415004749,0.7215166908563134,13.166666666666666,poly_scale_1000_4
3,3,0.6206077872744539,0.7246613449443637,13.166666666666666,poly_scale_1000_5
3,3,0.6016144349477682,0.7182510885341074,13.166666666666668,poly_scale_1000_6
3,3,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-09_0.1_3
3,3,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-05_0.1_3
3,3,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_0.1_0.1_3
3,3,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1_0.1_3
3,3,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_10_0.1_3
3,3,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_100_0.1_3
3,3,0.5379867046533713,0.56966618287373,13.166666666666666,rbf_1e-09_1_3
3,3,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_1_1_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_10_1_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_100_1_3
3,3,0.6077872744539411,0.7025278180938558,13.166666666666666,rbf_1e-09_10_3
3,3,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_10_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_10_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_1_10_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_10_10_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_100_10_3
3,3,0.6213200379867047,0.70899854862119,13.166666666666666,rbf_1e-09_100_3
3,3,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_100_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_100_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_1_100_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_10_100_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_100_100_3
3,3,0.6215574548907882,0.7343372036768263,13.166666666666668,rbf_1e-09_1000_3
3,3,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1000_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1000_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_1_1000_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_10_1000_3
3,3,0.5572174738841406,1.0,13.166666666666666,rbf_100_1000_3
3,4,0.6339031339031339,0.6993831640058055,13.166666666666668,linear_scale_0.1_3
3,4,0.5766856600189934,0.7057934204160619,13.166666666666668,linear_scale_1_3
3,4,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_10_3
3,4,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_100_3
3,4,0.5766856600189934,0.7089380745041122,13.166666666666668,linear_scale_1000_3
3,4,0.5379867046533713,0.5379777455249153,13.166666666666666,poly_scale_0.1_1
3,4,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_0.1_2
3,4,0.5379867046533713,0.5601717464925012,13.166666666666666,poly_scale_0.1_3
3,4,0.563627730294397,0.5633768746976294,13.166666666666666,poly_scale_0.1_4
3,4,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_5
3,4,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_6
3,4,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_1_1
3,4,0.5700379867046534,0.56966618287373,13.166666666666668,poly_scale_1_2
3,4,0.5764482431149098,0.5793420416061925,13.166666666666666,poly_scale_1_3
3,4,0.563627730294397,0.5856313497822931,13.166666666666668,poly_scale_1_4
3,4,0.5828584995251662,0.6170174165457184,13.166666666666668,poly_scale_1_5
3,4,0.5764482431149098,0.6138727624576681,13.166666666666666,poly_scale_1_6
3,4,0.6775878442545109,0.6645500725689405,13.166666666666666,poly_scale_10_1
3,4,0.6645299145299145,0.6929729075955491,13.166666666666668,poly_scale_10_2
3,4,0.6780626780626781,0.6993226898887276,13.166666666666666,poly_scale_10_3
3,4,0.6588319088319089,0.6804547653604257,13.166666666666666,poly_scale_10_4
3,4,0.6343779677113011,0.6932148040638606,13.166666666666666,poly_scale_10_5
3,4,0.5966286799620133,0.6900701499758103,13.166666666666666,poly_scale_10_6
3,4,0.6704653371320038,0.6898282535074988,13.166666666666668,poly_scale_100_1
3,4,0.6652421652421653,0.7056724721819061,13.166666666666668,poly_scale_100_2
3,4,0.6528964862298196,0.7215771649733913,13.166666666666666,poly_scale_100_3
3,4,0.6410256410256411,0.7026487663280115,13.166666666666668,poly_scale_100_4
3,4,0.6267806267806268,0.6963594581519109,13.166666666666668,poly_scale_100_5
3,4,0.6013770180436847,0.6899492017416545,13.166666666666668,poly_scale_100_6
3,4,0.6339031339031339,0.705732946298984,13.166666666666668,poly_scale_1000_1
3,4,0.6464862298195632,0.7089380745041122,13.166666666666663,poly_scale_1000_2
3,4,0.6336657169990503,0.7183720367682631,13.166666666666666,poly_scale_1000_3
3,4,0.5581671415004749,0.7215166908563134,13.166666666666666,poly_scale_1000_4
3,4,0.6206077872744539,0.7246613449443637,13.166666666666666,poly_scale_1000_5
3,4,0.6016144349477682,0.7182510885341074,13.166666666666668,poly_scale_1000_6
3,4,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-09_0.1_3
3,4,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1e-05_0.1_3
3,4,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_0.1_0.1_3
3,4,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_1_0.1_3
3,4,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_10_0.1_3
3,4,0.5379867046533713,0.5379777455249153,13.166666666666666,rbf_100_0.1_3
3,4,0.5379867046533713,0.56966618287373,13.166666666666666,rbf_1e-09_1_3
3,4,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_1_1_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_10_1_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_100_1_3
3,4,0.6077872744539411,0.7025278180938558,13.166666666666666,rbf_1e-09_10_3
3,4,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_10_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_10_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_1_10_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_10_10_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_100_10_3
3,4,0.6213200379867047,0.70899854862119,13.166666666666666,rbf_1e-09_100_3
3,4,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_100_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_100_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_1_100_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_10_100_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_100_100_3
3,4,0.6215574548907882,0.7343372036768263,13.166666666666668,rbf_1e-09_1000_3
3,4,0.5572174738841406,1.0,13.166666666666668,rbf_1e-05_1000_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_0.1_1000_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_1_1000_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_10_1000_3
3,4,0.5572174738841406,1.0,13.166666666666666,rbf_100_1000_3
3,5,0.6339031339031339,0.6993831640058055,13.166666666666668,linear_scale_0.1_3
3,5,0.5766856600189934,0.7057934204160619,13.166666666666668,linear_scale_1_3
3,5,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_10_3
3,5,0.5895061728395061,0.7057934204160619,13.166666666666668,linear_scale_100_3
3,5,0.5766856600189934,0.7089380745041122,13.166666666666668,linear_scale_1000_3
3,5,0.5379867046533713,0.5379777455249153,13.166666666666666,poly_scale_0.1_1
3,5,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_0.1_2
3,5,0.5379867046533713,0.5601717464925012,13.166666666666666,poly_scale_0.1_3
3,5,0.563627730294397,0.5633768746976294,13.166666666666666,poly_scale_0.1_4
3,5,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_5
3,5,0.5828584995251662,0.582426221577165,13.166666666666666,poly_scale_0.1_6
3,5,0.5379867046533713,0.5537010159651669,13.166666666666666,poly_scale_1_1
3,5,0.5700379867046534,0.56966618287373,13.166666666666668,poly_scale_1_2
3,5,0.5764482431149098,0.5793420416061925,13.166666666666666,poly_scale_1_3
3,5,0.563627730294397,0.5856313497822931,13.166666666666668,poly_scale_1_4
3,5,0.5828584995251662,0.6170174165457184,13.166666666666668,poly_scale_1_5
3,5,0.5764482431149098,0.6138727624576681,13.166666666666666,poly_scale_1_6
3,5,0.6775878442545109,0.6645500725689405,13.166666666666666,poly_scale_10_1
3,5,0.6645299145299145,0.6929729075955491,13.166666666666668,poly_scale_10_2
3,5,0.6780626780626781,0.6993226898887276,13.166666666666666,poly_scale_10_3
3,5,0.6588319088319089,0.6804547653604257,13.166666666666666,poly_scale_10_4
3,5,0.6343779677113011,0.6932148040638606,13.166666666666666,poly_scale_10_5
3,5,0.5966286799620133,0.6900701499758103,13.166666666666666,poly_scale_10_6
3,5,0.6704653371320038,0.6898282535074988,13.166666666666668,poly_scale_100_1
3,5,0.6652421652421653,0.7056724721819061,13.166666666666668,poly_scale_100_2
3,5,0.6528964862298196,0.7215771649733913,13.166666666666666,poly_scale_100_3
